Appliance,Minimum,Maximum,Standby,Other Name(s),References,Notes
Sandwich Maker,700W,1000W,,"Sandwich Press, Sandwich Toaster",,
Scanner,10W,18W,,,,
Set Top Box,27W,30W,,"Cable Box,Humax Box",,
Sewing Machine,70W,80W,,,[1],
Singer Sewing Machine,100W,100W,,,,
Sky Q 2TB Box,40W,40W,,Sky Box,[1],
Slow Cooker,160W,180W,,,[1],
Smoke Detector,0W,1W,,Mains Connected Smoke Detector,,
Soldering Iron,30W,60W,,,,
Space Heater,2000W,5000W,,,[1],
Steam Iron,2200W,2500W,,,[1],
Steriliser,650W,650W,,Sterilizer,[1],
Straightening Iron,75W,300W,,Hair Straighteners,,
Strimmer,300W,500W,,,,
Submersible Water Pump,200W,400W,,"Pool Pump,Sump Pump,Well Pump",[1],
Table Fan,10W,25W,,Desk Fan,,
Table Top Fridge,10W,15W,,Mini Fridge,,
Tablet Charger,10W,15W,,,,
Tablet Computer,5W,10W,,,[1],
Toaster,800W,1800W,0W,,[1],
Tower Fan,60W,60W,,,[1],
Treadmill,280W,900W,,,,
Tube Light (1500mm),22W,22W,,,,
"TV (19"" colour)",40W,100W,1W,,[1],
Vacuum Cleaner,450W,900W,0W,,[1][2],
Wall Fan,45W,60W,0W,,,
Washing Machine,500W,500W,1W,Clothes Washer,,"In the EU, power consumption of Washing Machines is typically given in the form of Annual Power Consumption. This is calculated based on 220 standard washing cycles, made up as follows: 60°C full load (3x), 60°C half load (2x), 40°C half load (2x) for 220 washing cycles."
Water Dispenser,100W,100W,,,[1],
Water Feature,35W,35W,,,,
Water Filter and Cooler,70W,100W,,Water Cooler,[1],
WiFi Booster,1W,2W,,"WiFi Repeater,WiFi Extender,Range Extender",,
WiFi Router,4W,10W,4W,Router,,
Window Air Conditioner,500W,1500W,,Window AC,,
Wine cooler (18 bottles),83W,83W,0W,,[1],
Xbox One,50W,110W,14W,,,
